

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Nov 02 16:34:19 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F1220
  1856  0009E8  D7FE               	goto	l219
  1857                           
  1858                           ;main.c: 453: buffer=OptMenu(1);
  1859  0009EA  0E01               	movlw	1
  1860  0009EC  EC36  F003         	call	_OptMenu
  1861  0009F0  6E53               	movwf	PairMenu@buffer,c
  1862                           
  1863                           ;main.c: 454: if(buffer==3) {
  1864  0009F2  0E03               	movlw	3
  1865  0009F4  1853               	xorwf	PairMenu@buffer,w,c
  1866  0009F6  A4D8               	btfss	status,2,c
  1867  0009F8  D005               	goto	l1677
  1868                           
  1869                           ;main.c: 455: LATBbits.LATB7=1;
  1870  0009FA  8E8A               	bsf	3978,7,c	;volatile
  1871                           
  1872                           ;main.c: 456: LATBbits.LATB1=1;
  1873  0009FC  828A               	bsf	3978,1,c	;volatile
  1874                           
  1875                           ;main.c: 457: LATBbits.LATB6=1;
  1876  0009FE  8C8A               	bsf	3978,6,c	;volatile
  1877                           
  1878                           ;main.c: 458: LATBbits.LATB0=1;
  1879  000A00  808A               	bsf	3978,0,c	;volatile
  1880                           
  1881                           ;main.c: 459: return;
  1882  000A02  D050               	goto	l223
  1883  000A04                     l1677:
  1884                           
  1885                           ;main.c: 460: }
  1886                           ;main.c: 461: LCDsetaddr(0x00);
  1887  000A04  0E00               	movlw	0
  1888  000A06  EC4C  F006         	call	_LCDsetaddr
  1889                           
  1890                           ;main.c: 462: LCDwrstring("All Voltages:");
  1891  000A0A  0EE3               	movlw	low STR_18
  1892  000A0C  6E07               	movwf	LCDwrstring@string,c
  1893  000A0E  0E01               	movlw	high STR_18
  1894  000A10  6E08               	movwf	LCDwrstring@string+1,c
  1895  000A12  ECB5  F005         	call	_LCDwrstring	;wreg free
  1896                           
  1897                           ;main.c: 463: LCDwrchar(OnOrOff ? 0x00:'/');
  1898  000A16  B474               	btfsc	PairMenu@OnOrOff/(0+8),PairMenu@OnOrOff& (0+7),c
  1899  000A18  D004               	goto	l1685
  1900  000A1A  0E00               	movlw	0
  1901  000A1C  6E4E               	movwf	_PairMenu$623+1,c
  1902  000A1E  0E2F               	movlw	47
  1903  000A20  D003               	goto	L11
  1904  000A22                     l1685:
  1905  000A22  0E00               	movlw	0
  1906  000A24  6E4E               	movwf	_PairMenu$623+1,c
  1907  000A26  0E00               	movlw	0
  1908  000A28                     L11:
  1909  000A28  6E4D               	movwf	_PairMenu$623,c
  1910  000A2A  D000               	goto	l1687
  1911  000A2C                     l1687:
  1912  000A2C  504D               	movf	_PairMenu$623,w,c
  1913  000A2E  EC5B  F006         	call	_LCDwrchar
  1914                           
  1915                           ;main.c: 464: LCDwrstring("  ");
  1916  000A32  0E8C               	movlw	low (STR_13+14)
  1917  000A34  6E07               	movwf	LCDwrstring@string,c
  1918  000A36  0E01               	movlw	high (STR_13+14)
  1919  000A38  6E08               	movwf	LCDwrstring@string+1,c
  1920  000A3A  ECB5  F005         	call	_LCDwrstring	;wreg free
  1921                           
  1922                           ;main.c: 465: LCDsetaddr(0x40);
  1923  000A3E  0E40               	movlw	64
  1924  000A40  EC4C  F006         	call	_LCDsetaddr
  1925                           
  1926                           ;main.c: 466: LCDwrstring("            MENU");
  1927  000A44  0EB1               	movlw	low STR_15
  1928  000A46  6E07               	movwf	LCDwrstring@string,c
  1929  000A48  0E01               	movlw	high STR_15
  1930  000A4A  6E08               	movwf	LCDwrstring@string+1,c
  1931  000A4C  ECB5  F005         	call	_LCDwrstring	;wreg free
  1932                           
  1933                           ;main.c: 468: }
  1934  000A50  D025               	goto	l239
  1935  000A52                     l218:
  1936                           
  1937                           ;main.c: 469: else {
  1938                           ;main.c: 470: LATBbits.LATB7=~LATBbits.LATB7;
  1939  000A52  7E8A               	btg	3978,7,c	;volatile
  1940                           
  1941                           ;main.c: 471: LATBbits.LATB1=~LATBbits.LATB1;
  1942  000A54  728A               	btg	3978,1,c	;volatile
  1943                           
  1944                           ;main.c: 472: LATBbits.LATB6=~LATBbits.LATB6;
  1945  000A56  7C8A               	btg	3978,6,c	;volatile
  1946                           
  1947                           ;main.c: 473: LATBbits.LATB0=~LATBbits.LATB0;
  1948  000A58  708A               	btg	3978,0,c	;volatile
  1949                           
  1950                           ;main.c: 474: OnOrOff=~OnOrOff;
  1951  000A5A  7474               	btg	PairMenu@OnOrOff/(0+8),PairMenu@OnOrOff& (0+7),c
  1952                           
  1953                           ;main.c: 475: if(Last)
  1954  000A5C  A274               	btfss	PairMenu@Last/(0+8),PairMenu@Last& (0+7),c
  1955  000A5E  D00F               	goto	l229
  1956                           
  1957                           ;main.c: 476: LCDwrchar(OnOrOff ? 0x01:0x06);
  1958  000A60  B474               	btfsc	PairMenu@OnOrOff/(0+8),PairMenu@OnOrOff& (0+7),c
  1959  000A62  D004               	goto	l1699
  1960  000A64  0E00               	movlw	0
  1961  000A66  6E50               	movwf	_PairMenu$626+1,c
  1962  000A68  0E06               	movlw	6
  1963  000A6A  D003               	goto	L12
  1964  000A6C                     l1699:
  1965  000A6C  0E00               	movlw	0
  1966  000A6E  6E50               	movwf	_PairMenu$626+1,c
  1967  000A70  0E01               	movlw	1
  1968  000A72                     L12:
  1969  000A72  6E4F               	movwf	_PairMenu$626,c
  1970  000A74  D000               	goto	l1701
  1971  000A76                     l1701:
  1972  000A76  504F               	movf	_PairMenu$626,w,c
  1973  000A78  EC5B  F006         	call	_LCDwrchar
  1974  000A7C  D00F               	goto	l239
  1975  000A7E                     l229:
  1976                           
  1977                           ;main.c: 477: else
  1978                           ;main.c: 478: LCDwrchar(OnOrOff ? 0x00:'/');
  1979  000A7E  B474               	btfsc	PairMenu@OnOrOff/(0+8),PairMenu@OnOrOff& (0+7),c
  1980  000A80  D004               	goto	l1705
  1981  000A82  0E00               	movlw	0
  1982  000A84  6E52               	movwf	_PairMenu$627+1,c
  1983  000A86  0E2F               	movlw	47
  1984  000A88  D003               	goto	L13
  1985  000A8A                     l1705:
  1986  000A8A  0E00               	movlw	0
  1987  000A8C  6E52               	movwf	_PairMenu$627+1,c
  1988  000A8E  0E00               	movlw	0
  1989  000A90                     L13:
  1990  000A90  6E51               	movwf	_PairMenu$627,c
  1991  000A92  D000               	goto	l1707
  1992  000A94                     l1707:
  1993  000A94  5051               	movf	_PairMenu$627,w,c
  1994  000A96  EC5B  F006         	call	_LCDwrchar
  1995                           
  1996                           ;main.c: 479: }
  1997                           ;main.c: 480: while(PORTAbits.RA0);
  1998  000A9A  D000               	goto	l239
  1999  000A9C                     l239:
  2000  000A9C  A080               	btfss	3968,0,c	;volatile
  2001  000A9E  D71C               	goto	l1599
  2002  000AA0  D7FD               	goto	l239
  2003  000AA2  D71A               	goto	l1599
  2004  000AA4                     l223:
  2005  000AA4  0012               	return		;funcret
  2006  000AA6                     __end_of_PairMenu:
  2007                           	opt stack 0
  2008                           tblptru	equ	0xFF8
  2009                           tblptrh	equ	0xFF7
  2010                           tblptrl	equ	0xFF6
  2011                           tablat	equ	0xFF5
  2012                           prodh	equ	0xFF4
  2013                           prodl	equ	0xFF3
  2014                           intcon	equ	0xFF2
  2015                           postinc0	equ	0xFEE
  2016                           wreg	equ	0xFE8
  2017                           indf1	equ	0xFE7
  2018                           postdec1	equ	0xFE5
  2019                           plusw1	equ	0xFE3
  2020                           fsr1h	equ	0xFE2
  2021                           fsr1l	equ	0xFE1
  2022                           indf2	equ	0xFDF
  2023                           plusw2	equ	0xFDB
  2024                           fsr2h	equ	0xFDA
  2025                           fsr2l	equ	0xFD9
  2026                           status	equ	0xFD8
  2027                           
  2028 ;; *************** function _OptMenu *****************
  2029 ;; Defined at:
  2030 ;;		line 291 in file "main.c"
  2031 ;; Parameters:    Size  Location     Type
  2032 ;;  z               1    wreg     unsigned char 
  2033 ;; Auto vars:     Size  Location     Type
  2034 ;;  z               1   26[COMRAM] unsigned char 
  2035 ;;  Menu           40   29[COMRAM] struct MenuDisplay
  2036 ;;  AlternateDis   13   11[COMRAM] const unsigned char [13]
  2037 ;;  x               2   27[COMRAM] int 
  2038 ;;  update          2   24[COMRAM] int 
  2039 ;;  y               2    0        int 
  2040 ;; Return value:  Size  Location     Type
  2041 ;;                  1    wreg      unsigned char 
  2042 ;; Registers used:
  2043 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2044 ;; Tracked objects:
  2045 ;;		On entry : 0/0
  2046 ;;		On exit  : 0/0
  2047 ;;		Unchanged: 0/0
  2048 ;; Data sizes:     COMRAM   BANK0
  2049 ;;      Params:         0       0
  2050 ;;      Locals:        58       0
  2051 ;;      Temps:          2       0
  2052 ;;      Totals:        60       0
  2053 ;;Total ram usage:       60 bytes
  2054 ;; Hardware stack levels used:    1
  2055 ;; Hardware stack levels required when called:    4
  2056 ;; This function calls:
  2057 ;;		_LCDsetaddr
  2058 ;;		_LCDwrchar
  2059 ;;		_LCDwrcmd
  2060 ;;		_LCDwrstring
  2061 ;;		_StandbyMenu
  2062 ;;		___wmul
  2063 ;; This function is called by:
  2064 ;;		_DefaultMenu
  2065 ;;		_PairMenu
  2066 ;; This function uses a non-reentrant model
  2067 ;;
  2068                           
  2069                           	psect	text3
  2070  00066C                     __ptext3:
  2071                           	opt stack 0
  2072  00066C                     _OptMenu:
  2073                           	opt stack 24
  2074                           
  2075                           ;incstack = 0
  2076                           ;OptMenu@z stored from wreg
  2077  00066C  6E1B               	movwf	OptMenu@z,c
  2078                           
  2079                           ;main.c: 296: int x,y;
  2080                           ;main.c: 297: int update=1;
  2081  00066E  0E00               	movlw	0
  2082  000670  6E1A               	movwf	OptMenu@update+1,c
  2083  000672  0E01               	movlw	1
  2084  000674  6E19               	movwf	OptMenu@update,c
  2085                           
  2086                           ;main.c: 298: const unsigned char AlternateDisplay[]="INDIV On/Off";
  2087  000676  0E71               	movlw	low OptMenu@F2834
  2088  000678  6EF6               	movwf	tblptrl,c
  2089  00067A                     	if	1	;There is more than 1 active tblptr byte
  2090  00067A  0E01               	movlw	high OptMenu@F2834
  2091  00067C  6EF7               	movwf	tblptrh,c
  2092  00067E                     	endif
  2093  00067E                     	if	0	;There are less than 3 active tblptr bytes
  2094  00067E                     	endif
  2095  00067E  EE20  F00C         	lfsr	2,OptMenu@AlternateDisplay
  2096  000682  0E0C               	movlw	12
  2097  000684                     u1030:
  2098  000684  0009               	tblrd		*+
  2099  000686  CFF5 FFDE          	movff	tablat,postinc2
  2100  00068A  06E8               	decf	wreg,f,c
  2101  00068C  E2FB               	bc	u1030
  2102                           
  2103                           ;main.c: 300: struct MenuDisplay {
  2104                           ;main.c: 301: unsigned char CurrentItem;
  2105                           ;main.c: 302: unsigned char Items[3][13];
  2106                           ;main.c: 304: };
  2107                           ;main.c: 305: struct MenuDisplay Menu ={
  2108                           ;main.c: 306: 0,
  2109                           ;main.c: 307: "Standby",
  2110                           ;main.c: 308: "All On/Off",
  2111                           ;main.c: 309: "Back"
  2112                           ;main.c: 310: };
  2113  00068E  EE20  F080         	lfsr	2,OptMenu@F2840
  2114  000692  EE10  F01E         	lfsr	1,OptMenu@Menu
  2115  000696  0E27               	movlw	39
  2116  000698                     u1041:
  2117  000698  CFDB FFE3          	movff	plusw2,plusw1
  2118  00069C  06E8               	decf	wreg,f,c
  2119  00069E  E2FC               	bc	u1041
  2120                           
  2121                           ;main.c: 312: if(z)
  2122  0006A0  501B               	movf	OptMenu@z,w,c
  2123  0006A2  B4D8               	btfsc	status,2,c
  2124  0006A4  D026               	goto	l1495
  2125                           
  2126                           ;main.c: 313: for(x=0;x<12;x++)
  2127  0006A6  0E00               	movlw	0
  2128  0006A8  6E1D               	movwf	OptMenu@x+1,c
  2129  0006AA  0E00               	movlw	0
  2130  0006AC  6E1C               	movwf	OptMenu@x,c
  2131  0006AE                     l1485:
  2132  0006AE  BE1D               	btfsc	OptMenu@x+1,7,c
  2133  0006B0  D008               	goto	l1489
  2134  0006B2  501D               	movf	OptMenu@x+1,w,c
  2135  0006B4  E11E               	bnz	l1495
  2136  0006B6  0E0C               	movlw	12
  2137  0006B8  5C1C               	subwf	OptMenu@x,w,c
  2138  0006BA  B0D8               	btfsc	status,0,c
  2139  0006BC  D01A               	goto	l1495
  2140  0006BE  D001               	goto	l1489
  2141  0006C0  D018               	goto	l1495
  2142  0006C2                     l1489:
  2143                           
  2144                           ;main.c: 314: Menu.Items[1][x]=AlternateDisplay[x];
  2145  0006C2  0E0C               	movlw	low OptMenu@AlternateDisplay
  2146  0006C4  241C               	addwf	OptMenu@x,w,c
  2147  0006C6  6ED9               	movwf	fsr2l,c
  2148  0006C8  0E00               	movlw	high OptMenu@AlternateDisplay
  2149  0006CA  201D               	addwfc	OptMenu@x+1,w,c
  2150  0006CC  6EDA               	movwf	fsr2h,c
  2151  0006CE  0E0E               	movlw	14
  2152  0006D0  241C               	addwf	OptMenu@x,w,c
  2153  0006D2  6E0A               	movwf	??_OptMenu& (0+255),c
  2154  0006D4  0E00               	movlw	0
  2155  0006D6  201D               	addwfc	OptMenu@x+1,w,c
  2156  0006D8  6E0B               	movwf	(??_OptMenu+1)& (0+255),c
  2157  0006DA  0E1E               	movlw	low OptMenu@Menu
  2158  0006DC  240A               	addwf	??_OptMenu,w,c
  2159  0006DE  6EE1               	movwf	fsr1l,c
  2160  0006E0  0E00               	movlw	high OptMenu@Menu
  2161  0006E2  200B               	addwfc	??_OptMenu+1,w,c
  2162  0006E4  6EE2               	movwf	fsr1h,c
  2163  0006E6  CFDF FFE7          	movff	indf2,indf1
  2164  0006EA  4A1C               	infsnz	OptMenu@x,f,c
  2165  0006EC  2A1D               	incf	OptMenu@x+1,f,c
  2166  0006EE  D7DF               	goto	l1485
  2167  0006F0  D000               	goto	l1495
  2168  0006F2                     l1495:
  2169                           
  2170                           ;main.c: 316: LCDwrcmd(0b00000001);
  2171  0006F2  0E01               	movlw	1
  2172  0006F4  EC69  F006         	call	_LCDwrcmd
  2173                           
  2174                           ;main.c: 317: _delay((unsigned long)((2)*(0x7A1200/4000.0)));
  2175  0006F8  0E06               	movlw	6
  2176  0006FA  6E0A               	movwf	??_OptMenu& (0+255),c
  2177  0006FC  0E30               	movlw	48
  2178  0006FE                     u1857:
  2179  0006FE  2EE8               	decfsz	wreg,f,c
  2180  000700  D7FE               	goto	u1857
  2181  000702  2E0A               	decfsz	??_OptMenu& (0+255),f,c
  2182  000704  D7FC               	goto	u1857
  2183  000706  D000               	nop2	
  2184  000708  D000               	goto	l1499
  2185  00070A                     l1499:
  2186                           
  2187                           ;main.c: 320: {
  2188                           ;main.c: 321: if(update){
  2189  00070A  5019               	movf	OptMenu@update,w,c
  2190  00070C  101A               	iorwf	OptMenu@update+1,w,c
  2191  00070E  B4D8               	btfsc	status,2,c
  2192  000710  D062               	goto	l1529
  2193                           
  2194                           ;main.c: 322: LCDsetaddr(0x00);
  2195  000712  0E00               	movlw	0
  2196  000714  EC4C  F006         	call	_LCDsetaddr
  2197                           
  2198                           ;main.c: 323: LCDwrchar(Menu.CurrentItem+1+0x30);
  2199  000718  501E               	movf	OptMenu@Menu,w,c
  2200  00071A  0F31               	addlw	49
  2201  00071C  EC5B  F006         	call	_LCDwrchar
  2202                           
  2203                           ;main.c: 324: LCDwrstring(": ");
  2204  000720  0EF1               	movlw	low STR_9
  2205  000722  6E07               	movwf	LCDwrstring@string,c
  2206  000724  0E01               	movlw	high STR_9
  2207  000726  6E08               	movwf	LCDwrstring@string+1,c
  2208  000728  ECB5  F005         	call	_LCDwrstring	;wreg free
  2209                           
  2210                           ;main.c: 325: LCDwrstring(Menu.Items[Menu.CurrentItem]);
  2211  00072C  501E               	movf	OptMenu@Menu,w,c
  2212  00072E  0D0D               	mullw	13
  2213  000730  0E01               	movlw	1
  2214  000732  26F3               	addwf	prodl,f,c
  2215  000734  0E00               	movlw	0
  2216  000736  22F4               	addwfc	prodh,f,c
  2217  000738  0E1E               	movlw	low OptMenu@Menu
  2218  00073A  24F3               	addwf	prodl,w,c
  2219  00073C  6E07               	movwf	LCDwrstring@string,c
  2220  00073E  0E00               	movlw	high OptMenu@Menu
  2221  000740  20F4               	addwfc	prodh,w,c
  2222  000742  6E08               	movwf	LCDwrstring@string+1,c
  2223  000744  ECB5  F005         	call	_LCDwrstring	;wreg free
  2224                           
  2225                           ;main.c: 326: LCDwrstring("        ");
  2226  000748  0E86               	movlw	low (STR_13+8)
  2227  00074A  6E07               	movwf	LCDwrstring@string,c
  2228  00074C  0E01               	movlw	high (STR_13+8)
  2229  00074E  6E08               	movwf	LCDwrstring@string+1,c
  2230  000750  ECB5  F005         	call	_LCDwrstring	;wreg free
  2231                           
  2232                           ;main.c: 327: LCDsetaddr(0x0F);
  2233  000754  0E0F               	movlw	15
  2234  000756  EC4C  F006         	call	_LCDsetaddr
  2235                           
  2236                           ;main.c: 328: LCDwrchar(0x7F);
  2237  00075A  0E7F               	movlw	127
  2238  00075C  EC5B  F006         	call	_LCDwrchar
  2239                           
  2240                           ;main.c: 330: LCDsetaddr(0x40);
  2241  000760  0E40               	movlw	64
  2242  000762  EC4C  F006         	call	_LCDsetaddr
  2243                           
  2244                           ;main.c: 331: if(Menu.CurrentItem<2) {
  2245  000766  0E02               	movlw	2
  2246  000768  601E               	cpfslt	OptMenu@Menu,c
  2247  00076A  D029               	goto	l1525
  2248                           
  2249                           ;main.c: 332: LCDwrchar(Menu.CurrentItem+2+0x30);
  2250  00076C  501E               	movf	OptMenu@Menu,w,c
  2251  00076E  0F32               	addlw	50
  2252  000770  EC5B  F006         	call	_LCDwrchar
  2253                           
  2254                           ;main.c: 333: LCDwrstring(": ");
  2255  000774  0EF1               	movlw	low STR_9
  2256  000776  6E07               	movwf	LCDwrstring@string,c
  2257  000778  0E01               	movlw	high STR_9
  2258  00077A  6E08               	movwf	LCDwrstring@string+1,c
  2259  00077C  ECB5  F005         	call	_LCDwrstring	;wreg free
  2260                           
  2261                           ;main.c: 334: LCDwrstring(Menu.Items[Menu.CurrentItem+1]);
  2262  000780  0E01               	movlw	1
  2263  000782  241E               	addwf	OptMenu@Menu,w,c
  2264  000784  6E01               	movwf	___wmul@multiplier,c
  2265  000786  6A02               	clrf	___wmul@multiplier+1,c
  2266  000788  0E00               	movlw	0
  2267  00078A  2202               	addwfc	___wmul@multiplier+1,f,c
  2268  00078C  0E00               	movlw	0
  2269  00078E  6E04               	movwf	___wmul@multiplicand+1,c
  2270  000790  0E0D               	movlw	13
  2271  000792  6E03               	movwf	___wmul@multiplicand,c
  2272  000794  EC38  F006         	call	___wmul	;wreg free
  2273  000798  0E01               	movlw	1
  2274  00079A  2601               	addwf	?___wmul,f,c
  2275  00079C  0E00               	movlw	0
  2276  00079E  2202               	addwfc	?___wmul+1,f,c
  2277  0007A0  0E1E               	movlw	low OptMenu@Menu
  2278  0007A2  2401               	addwf	?___wmul,w,c
  2279  0007A4  6E07               	movwf	LCDwrstring@string,c
  2280  0007A6  0E00               	movlw	high OptMenu@Menu
  2281  0007A8  2002               	addwfc	?___wmul+1,w,c
  2282  0007AA  6E08               	movwf	LCDwrstring@string+1,c
  2283  0007AC  ECB5  F005         	call	_LCDwrstring	;wreg free
  2284                           
  2285                           ;main.c: 335: LCDwrstring("        ");
  2286  0007B0  0E86               	movlw	low (STR_13+8)
  2287  0007B2  6E07               	movwf	LCDwrstring@string,c
  2288  0007B4  0E01               	movlw	high (STR_13+8)
  2289  0007B6  6E08               	movwf	LCDwrstring@string+1,c
  2290  0007B8  ECB5  F005         	call	_LCDwrstring	;wreg free
  2291                           
  2292                           ;main.c: 336: }
  2293  0007BC  D007               	goto	l1527
  2294  0007BE                     l1525:
  2295                           
  2296                           ;main.c: 337: else
  2297                           ;main.c: 338: LCDwrstring("                ");
  2298  0007BE  0E7E               	movlw	low STR_13
  2299  0007C0  6E07               	movwf	LCDwrstring@string,c
  2300  0007C2  0E01               	movlw	high STR_13
  2301  0007C4  6E08               	movwf	LCDwrstring@string+1,c
  2302  0007C6  ECB5  F005         	call	_LCDwrstring	;wreg free
  2303  0007CA  D000               	goto	l1527
  2304  0007CC                     l1527:
  2305                           
  2306                           ;main.c: 339: update=0;
  2307  0007CC  0E00               	movlw	0
  2308  0007CE  6E1A               	movwf	OptMenu@update+1,c
  2309  0007D0  0E00               	movlw	0
  2310  0007D2  6E19               	movwf	OptMenu@update,c
  2311  0007D4  D000               	goto	l1529
  2312  0007D6                     l1529:
  2313                           
  2314                           ;main.c: 340: }
  2315                           ;main.c: 341: if(PORTAbits.RA4){
  2316  0007D6  A880               	btfss	3968,4,c	;volatile
  2317  0007D8  D01B               	goto	l148
  2318                           
  2319                           ;main.c: 342: _delay((unsigned long)((12)*(0x7A1200/4000.0)));
  2320  0007DA  0E20               	movlw	32
  2321  0007DC  6E0A               	movwf	??_OptMenu& (0+255),c
  2322  0007DE  0E2A               	movlw	42
  2323  0007E0                     u1867:
  2324  0007E0  2EE8               	decfsz	wreg,f,c
  2325  0007E2  D7FE               	goto	u1867
  2326  0007E4  2E0A               	decfsz	??_OptMenu& (0+255),f,c
  2327  0007E6  D7FC               	goto	u1867
  2328                           
  2329                           ;main.c: 343: if(PORTAbits.RA4) {
  2330  0007E8  A880               	btfss	3968,4,c	;volatile
  2331  0007EA  D012               	goto	l148
  2332                           
  2333                           ;main.c: 344: if(Menu.CurrentItem==2)
  2334  0007EC  0E02               	movlw	2
  2335  0007EE  181E               	xorwf	OptMenu@Menu,w,c
  2336  0007F0  A4D8               	btfss	status,2,c
  2337  0007F2  D003               	goto	l1539
  2338                           
  2339                           ;main.c: 345: Menu.CurrentItem=0;
  2340  0007F4  0E00               	movlw	0
  2341  0007F6  6E1E               	movwf	OptMenu@Menu,c
  2342  0007F8  D002               	goto	l1541
  2343  0007FA                     l1539:
  2344                           
  2345                           ;main.c: 346: else
  2346                           ;main.c: 347: Menu.CurrentItem++;
  2347  0007FA  2A1E               	incf	OptMenu@Menu,f,c
  2348  0007FC  D000               	goto	l1541
  2349  0007FE                     l1541:
  2350                           
  2351                           ;main.c: 348: update=1;
  2352  0007FE  0E00               	movlw	0
  2353  000800  6E1A               	movwf	OptMenu@update+1,c
  2354  000802  0E01               	movlw	1
  2355  000804  6E19               	movwf	OptMenu@update,c
  2356                           
  2357                           ;main.c: 349: while(PORTAbits.RA4);
  2358  000806  D000               	goto	l152
  2359  000808                     l152:
  2360  000808  A880               	btfss	3968,4,c	;volatile
  2361  00080A  D002               	goto	l148
  2362  00080C  D7FD               	goto	l152
  2363  00080E  D000               	goto	l148
  2364  000810                     l148:
  2365                           
  2366                           ;main.c: 350: }
  2367                           ;main.c: 351: }
  2368                           ;main.c: 352: if(PORTAbits.RA1){
  2369  000810  A280               	btfss	3968,1,c	;volatile
  2370  000812  D01A               	goto	l155
  2371                           
  2372                           ;main.c: 353: _delay((unsigned long)((12)*(0x7A1200/4000.0)));
  2373  000814  0E20               	movlw	32
  2374  000816  6E0A               	movwf	??_OptMenu& (0+255),c
  2375  000818  0E2A               	movlw	42
  2376  00081A                     u1877:
  2377  00081A  2EE8               	decfsz	wreg,f,c
  2378  00081C  D7FE               	goto	u1877
  2379  00081E  2E0A               	decfsz	??_OptMenu& (0+255),f,c
  2380  000820  D7FC               	goto	u1877
  2381                           
  2382                           ;main.c: 354: if(PORTAbits.RA1) {
  2383  000822  A280               	btfss	3968,1,c	;volatile
  2384  000824  D011               	goto	l155
  2385                           
  2386                           ;main.c: 355: if(Menu.CurrentItem==0)
  2387  000826  501E               	movf	OptMenu@Menu,w,c
  2388  000828  A4D8               	btfss	status,2,c
  2389  00082A  D003               	goto	l1551
  2390                           
  2391                           ;main.c: 356: Menu.CurrentItem=2;
  2392  00082C  0E02               	movlw	2
  2393  00082E  6E1E               	movwf	OptMenu@Menu,c
  2394  000830  D002               	goto	l1553
  2395  000832                     l1551:
  2396                           
  2397                           ;main.c: 357: else
  2398                           ;main.c: 358: Menu.CurrentItem--;
  2399  000832  061E               	decf	OptMenu@Menu,f,c
  2400  000834  D000               	goto	l1553
  2401  000836                     l1553:
  2402                           
  2403                           ;main.c: 359: update=1;
  2404  000836  0E00               	movlw	0
  2405  000838  6E1A               	movwf	OptMenu@update+1,c
  2406  00083A  0E01               	movlw	1
  2407  00083C  6E19               	movwf	OptMenu@update,c
  2408                           
  2409                           ;main.c: 360: while(PORTAbits.RA1);
  2410  00083E  D000               	goto	l159
  2411  000840                     l159:
  2412  000840  A280               	btfss	3968,1,c	;volatile
  2413  000842  D002               	goto	l155
  2414  000844  D7FD               	goto	l159
  2415  000846  D000               	goto	l155
  2416  000848                     l155:
  2417                           
  2418                           ;main.c: 361: }
  2419                           ;main.c: 362: }
  2420                           ;main.c: 363: if(PORTAbits.RA0){
  2421  000848  A080               	btfss	3968,0,c	;volatile
  2422  00084A  D75F               	goto	l1499
  2423                           
  2424                           ;main.c: 364: _delay((unsigned long)((12)*(0x7A1200/4000.0)));
  2425  00084C  0E20               	movlw	32
  2426  00084E  6E0A               	movwf	??_OptMenu& (0+255),c
  2427  000850  0E2A               	movlw	42
  2428  000852                     u1887:
  2429  000852  2EE8               	decfsz	wreg,f,c
  2430  000854  D7FE               	goto	u1887
  2431  000856  2E0A               	decfsz	??_OptMenu& (0+255),f,c
  2432  000858  D7FC               	goto	u1887
  2433                           
  2434                           ;main.c: 365: if(PORTAbits.RA0) {
  2435  00085A  B080               	btfsc	3968,0,c	;volatile
  2436  00085C  D002               	goto	l164
  2437  00085E  D755               	goto	l1499
  2438                           
  2439                           ;main.c: 366: while(PORTAbits.RA0);
  2440  000860  D000               	goto	l164
  2441  000862                     l164:
  2442  000862  A080               	btfss	3968,0,c	;volatile
  2443  000864  D012               	goto	l1585
  2444  000866  D7FD               	goto	l164
  2445                           
  2446                           ;main.c: 367: switch(Menu.CurrentItem) {
  2447  000868  D010               	goto	l1585
  2448  00086A                     l1561:
  2449                           
  2450                           ;main.c: 369: StandbyMenu();
  2451  00086A  ECDF  F005         	call	_StandbyMenu	;wreg free
  2452  00086E  D017               	goto	l1587
  2453                           
  2454                           ;main.c: 370: return(0);
  2455  000870  D018               	goto	l169
  2456  000872                     l1567:
  2457                           
  2458                           ;main.c: 372: if(z==1)
  2459  000872  041B               	decf	OptMenu@z,w,c
  2460  000874  A4D8               	btfss	status,2,c
  2461  000876  D003               	goto	l1575
  2462                           
  2463                           ;main.c: 373: return(3);
  2464  000878  0E03               	movlw	3
  2465  00087A  D013               	goto	l169
  2466  00087C  D010               	goto	l1587
  2467  00087E                     l1575:
  2468                           
  2469                           ;main.c: 374: else
  2470                           ;main.c: 375: return(2);
  2471  00087E  0E02               	movlw	2
  2472  000880  D010               	goto	l169
  2473  000882  D00D               	goto	l1587
  2474                           
  2475                           ;main.c: 376: case 2:
  2476  000884  D00C               	goto	l1587
  2477                           
  2478                           ;main.c: 377: return(0);
  2479  000886  D00D               	goto	l169
  2480                           
  2481                           ;main.c: 378: }
  2482  000888  D740               	goto	l1499
  2483  00088A                     l1585:
  2484  00088A  501E               	movf	OptMenu@Menu,w,c
  2485                           
  2486                           ; Switch size 1, requested type "space"
  2487                           ; Number of cases is 3, Range of values is 0 to 2
  2488                           ; switch strategies available:
  2489                           ; Name         Instructions Cycles
  2490                           ; simple_byte           10     6 (average)
  2491                           ;	Chosen strategy is simple_byte
  2492  00088C  0A00               	xorlw	0	; case 0
  2493  00088E  B4D8               	btfsc	status,2,c
  2494  000890  D7EC               	goto	l1561
  2495  000892  0A01               	xorlw	1	; case 1
  2496  000894  B4D8               	btfsc	status,2,c
  2497  000896  D7ED               	goto	l1567
  2498  000898  0A03               	xorlw	3	; case 2
