

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Oct 27 18:27:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F1220
  1364  0005E8  0E00               	movlw	0
  1365  0005EA  6E68               	movwf	_DefaultMenu$574+1,c
  1366  0005EC  0E2F               	movlw	47
  1367  0005EE                     L7:
  1368  0005EE  6E67               	movwf	_DefaultMenu$574,c
  1369  0005F0  D000               	goto	l1445
  1370  0005F2                     l1445:
  1371  0005F2  5067               	movf	_DefaultMenu$574,w,c
  1372  0005F4  ECD1  F004         	call	_LCDwrchar
  1373  0005F8  D000               	goto	l1447
  1374  0005FA                     l1447:
  1375                           
  1376                           ;main.c: 291: last=last ? 0:1;
  1377  0005FA  506D               	movf	DefaultMenu@last,w,c
  1378  0005FC  106E               	iorwf	DefaultMenu@last+1,w,c
  1379  0005FE  A4D8               	btfss	status,2,c
  1380  000600  D002               	goto	u1140
  1381  000602  0E01               	movlw	1
  1382  000604  D001               	goto	u1150
  1383  000606                     u1140:
  1384  000606  0E00               	movlw	0
  1385  000608                     u1150:
  1386  000608  6E6D               	movwf	DefaultMenu@last,c
  1387  00060A  6A6E               	clrf	DefaultMenu@last+1,c
  1388                           
  1389                           ;main.c: 292: INTCONbits.TMR0IF=0;
  1390  00060C  94F2               	bcf	intcon,2,c	;volatile
  1391  00060E  D644               	goto	l1335
  1392  000610  D7FF               	goto	l135
  1393  000612  0012               	return		;funcret
  1394  000614                     __end_of_DefaultMenu:
  1395                           	opt stack 0
  1396                           tblptru	equ	0xFF8
  1397                           tblptrh	equ	0xFF7
  1398                           tblptrl	equ	0xFF6
  1399                           tablat	equ	0xFF5
  1400                           prodh	equ	0xFF4
  1401                           prodl	equ	0xFF3
  1402                           intcon	equ	0xFF2
  1403                           postinc0	equ	0xFEE
  1404                           wreg	equ	0xFE8
  1405                           indf1	equ	0xFE7
  1406                           postdec1	equ	0xFE5
  1407                           plusw1	equ	0xFE3
  1408                           fsr1h	equ	0xFE2
  1409                           fsr1l	equ	0xFE1
  1410                           indf2	equ	0xFDF
  1411                           plusw2	equ	0xFDB
  1412                           fsr2h	equ	0xFDA
  1413                           fsr2l	equ	0xFD9
  1414                           status	equ	0xFD8
  1415                           
  1416 ;; *************** function ___wmul *****************
  1417 ;; Defined at:
  1418 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul16.c"
  1419 ;; Parameters:    Size  Location     Type
  1420 ;;  multiplier      2    0[COMRAM] unsigned int 
  1421 ;;  multiplicand    2    2[COMRAM] unsigned int 
  1422 ;; Auto vars:     Size  Location     Type
  1423 ;;  product         2    4[COMRAM] unsigned int 
  1424 ;; Return value:  Size  Location     Type
  1425 ;;                  2    0[COMRAM] unsigned int 
  1426 ;; Registers used:
  1427 ;;		wreg, status,2, status,0, prodl, prodh
  1428 ;; Tracked objects:
  1429 ;;		On entry : 0/0
  1430 ;;		On exit  : 0/0
  1431 ;;		Unchanged: 0/0
  1432 ;; Data sizes:     COMRAM   BANK0
  1433 ;;      Params:         4       0
  1434 ;;      Locals:         2       0
  1435 ;;      Temps:          0       0
  1436 ;;      Totals:         6       0
  1437 ;;Total ram usage:        6 bytes
  1438 ;; Hardware stack levels used:    1
  1439 ;; This function calls:
  1440 ;;		Nothing
  1441 ;; This function is called by:
  1442 ;;		_DefaultMenu
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446                           	psect	text2
  1447  00095C                     __ptext2:
  1448                           	opt stack 0
  1449  00095C                     ___wmul:
  1450                           	opt stack 29
  1451                           
  1452                           ;incstack = 0
  1453  00095C  5001               	movf	___wmul@multiplier,w,c
  1454  00095E  0203               	mulwf	___wmul@multiplicand,c
  1455  000960  CFF3 F005          	movff	prodl,___wmul@product
  1456  000964  CFF4 F006          	movff	prodh,___wmul@product+1
  1457  000968  5001               	movf	___wmul@multiplier,w,c
  1458  00096A  0204               	mulwf	___wmul@multiplicand+1,c
  1459  00096C  50F3               	movf	prodl,w,c
  1460  00096E  2606               	addwf	___wmul@product+1,f,c
  1461  000970  5002               	movf	___wmul@multiplier+1,w,c
  1462  000972  0203               	mulwf	___wmul@multiplicand,c
  1463  000974  50F3               	movf	prodl,w,c
  1464  000976  2606               	addwf	___wmul@product+1,f,c
  1465  000978  C005  F001         	movff	___wmul@product,?___wmul
  1466  00097C  C006  F002         	movff	___wmul@product+1,?___wmul+1
  1467  000980  D000               	goto	l206
  1468  000982                     l206:
  1469  000982  0012               	return		;funcret
  1470  000984                     __end_of___wmul:
  1471                           	opt stack 0
  1472                           tblptru	equ	0xFF8
  1473                           tblptrh	equ	0xFF7
  1474                           tblptrl	equ	0xFF6
  1475                           tablat	equ	0xFF5
  1476                           prodh	equ	0xFF4
  1477                           prodl	equ	0xFF3
  1478                           intcon	equ	0xFF2
  1479                           postinc0	equ	0xFEE
  1480                           wreg	equ	0xFE8
  1481                           indf1	equ	0xFE7
  1482                           postdec1	equ	0xFE5
  1483                           plusw1	equ	0xFE3
  1484                           fsr1h	equ	0xFE2
  1485                           fsr1l	equ	0xFE1
  1486                           indf2	equ	0xFDF
  1487                           plusw2	equ	0xFDB
  1488                           fsr2h	equ	0xFDA
  1489                           fsr2l	equ	0xFD9
  1490                           status	equ	0xFD8
  1491                           
  1492 ;; *************** function _OptMenu *****************
  1493 ;; Defined at:
  1494 ;;		line 301 in file "main.c"
  1495 ;; Parameters:    Size  Location     Type
  1496 ;;		None
  1497 ;; Auto vars:     Size  Location     Type
  1498 ;;  Menu           81   11[COMRAM] struct MenuDisplay
  1499 ;;  update          2    9[COMRAM] int 
  1500 ;;  y               2    0        int 
  1501 ;;  x               2    0        int 
  1502 ;; Return value:  Size  Location     Type
  1503 ;;		None               void
  1504 ;; Registers used:
  1505 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  1506 ;; Tracked objects:
  1507 ;;		On entry : 0/0
  1508 ;;		On exit  : 0/0
  1509 ;;		Unchanged: 0/0
  1510 ;; Data sizes:     COMRAM   BANK0
  1511 ;;      Params:         0       0
  1512 ;;      Locals:        83       0
  1513 ;;      Temps:          2       0
  1514 ;;      Totals:        85       0
  1515 ;;Total ram usage:       85 bytes
  1516 ;; Hardware stack levels used:    1
  1517 ;; Hardware stack levels required when called:    3
  1518 ;; This function calls:
  1519 ;;		_LCDsetaddr
  1520 ;;		_LCDwrchar
  1521 ;;		_LCDwrcmd
  1522 ;;		_LCDwrstring
  1523 ;; This function is called by:
  1524 ;;		_DefaultMenu
  1525 ;; This function uses a non-reentrant model
  1526 ;;
  1527                           
  1528                           	psect	text3
  1529  000614                     __ptext3:
  1530                           	opt stack 0
  1531  000614                     _OptMenu:
  1532                           	opt stack 26
  1533                           
  1534                           ;main.c: 306: int x,y;
  1535                           ;main.c: 307: int update=1;
  1536                           
  1537                           ;incstack = 0
  1538  000614  0E00               	movlw	0
  1539  000616  6E0B               	movwf	OptMenu@update+1,c
  1540  000618  0E01               	movlw	1
  1541  00061A  6E0A               	movwf	OptMenu@update,c
  1542                           
  1543                           ;main.c: 309: struct MenuDisplay {
  1544                           ;main.c: 310: unsigned char CurrentItem;
  1545                           ;main.c: 311: unsigned char Items[5][16];
  1546                           ;main.c: 313: };
  1547                           ;main.c: 314: struct MenuDisplay Menu ={
  1548                           ;main.c: 315: 0,
  1549                           ;main.c: 316: "Standby",
  1550                           ;main.c: 317: "Pair",
  1551                           ;main.c: 318: "Pair All",
  1552                           ;main.c: 319: "Pair None",
  1553                           ;main.c: 320: "Back"
  1554                           ;main.c: 321: };
  1555  00061C  EE20  F080         	lfsr	2,OptMenu@F2840
  1556  000620  EE10  F00C         	lfsr	1,OptMenu@Menu
  1557  000624  0E50               	movlw	80
  1558  000626                     u701:
  1559  000626  CFDB FFE3          	movff	plusw2,plusw1
  1560  00062A  06E8               	decf	wreg,f,c
  1561  00062C  E2FC               	bc	u701
  1562                           
  1563                           ;main.c: 324: LCDwrcmd(0b00000001);
  1564  00062E  0E01               	movlw	1
  1565  000630  ECDF  F004         	call	_LCDwrcmd
  1566                           
  1567                           ;main.c: 325: _delay((unsigned long)((2)*(0x7A1200/4000.0)));
  1568  000634  0E06               	movlw	6
  1569  000636  6E08               	movwf	??_OptMenu& (0+255),c
  1570  000638  0E30               	movlw	48
  1571  00063A                     u1297:
  1572  00063A  2EE8               	decfsz	wreg,f,c
  1573  00063C  D7FE               	goto	u1297
  1574  00063E  2E08               	decfsz	??_OptMenu& (0+255),f,c
  1575  000640  D7FC               	goto	u1297
  1576  000642  D000               	nop2	
  1577  000644  D000               	goto	l1227
  1578  000646                     l1227:
  1579                           
  1580                           ;main.c: 328: {
  1581                           ;main.c: 329: if(update){
  1582  000646  500A               	movf	OptMenu@update,w,c
  1583  000648  100B               	iorwf	OptMenu@update+1,w,c
  1584  00064A  B4D8               	btfsc	status,2,c
  1585  00064C  D062               	goto	l1257
  1586                           
  1587                           ;main.c: 330: LCDsetaddr(0x00);
  1588  00064E  0E00               	movlw	0
  1589  000650  ECC2  F004         	call	_LCDsetaddr
  1590                           
  1591                           ;main.c: 331: LCDwrchar(Menu.CurrentItem+1+0x30);
  1592  000654  500C               	movf	OptMenu@Menu,w,c
  1593  000656  0F31               	addlw	49
  1594  000658  ECD1  F004         	call	_LCDwrchar
  1595                           
  1596                           ;main.c: 332: LCDwrstring(": ");
  1597  00065C  0EB4               	movlw	low STR_9
  1598  00065E  6E06               	movwf	LCDwrstring@string,c
  1599  000660  0E01               	movlw	high STR_9
  1600  000662  6E07               	movwf	LCDwrstring@string+1,c
  1601  000664  EC6D  F004         	call	_LCDwrstring	;wreg free
  1602                           
  1603                           ;main.c: 333: LCDwrstring(Menu.Items[Menu.CurrentItem]);
  1604  000668  500C               	movf	OptMenu@Menu,w,c
  1605  00066A  0D10               	mullw	16
  1606  00066C  0E01               	movlw	1
  1607  00066E  26F3               	addwf	prodl,f,c
  1608  000670  0E00               	movlw	0
  1609  000672  22F4               	addwfc	prodh,f,c
  1610  000674  0E0C               	movlw	low OptMenu@Menu
  1611  000676  24F3               	addwf	prodl,w,c
  1612  000678  6E06               	movwf	LCDwrstring@string,c
  1613  00067A  0E00               	movlw	high OptMenu@Menu
  1614  00067C  20F4               	addwfc	prodh,w,c
  1615  00067E  6E07               	movwf	LCDwrstring@string+1,c
  1616  000680  EC6D  F004         	call	_LCDwrstring	;wreg free
  1617                           
  1618                           ;main.c: 334: LCDwrstring("             ");
  1619  000684  0E74               	movlw	low (STR_13+3)
  1620  000686  6E06               	movwf	LCDwrstring@string,c
  1621  000688  0E01               	movlw	high (STR_13+3)
  1622  00068A  6E07               	movwf	LCDwrstring@string+1,c
  1623  00068C  EC6D  F004         	call	_LCDwrstring	;wreg free
  1624                           
  1625                           ;main.c: 335: LCDsetaddr(0x0F);
  1626  000690  0E0F               	movlw	15
  1627  000692  ECC2  F004         	call	_LCDsetaddr
  1628                           
  1629                           ;main.c: 336: LCDwrchar(0x7F);
  1630  000696  0E7F               	movlw	127
  1631  000698  ECD1  F004         	call	_LCDwrchar
  1632                           
  1633                           ;main.c: 338: LCDsetaddr(0x40);
  1634  00069C  0E40               	movlw	64
  1635  00069E  ECC2  F004         	call	_LCDsetaddr
  1636                           
  1637                           ;main.c: 339: if(Menu.CurrentItem<4) {
  1638  0006A2  0E04               	movlw	4
  1639  0006A4  600C               	cpfslt	OptMenu@Menu,c
  1640  0006A6  D029               	goto	l1253
  1641                           
  1642                           ;main.c: 340: LCDwrchar(Menu.CurrentItem+2+0x30);
  1643  0006A8  500C               	movf	OptMenu@Menu,w,c
  1644  0006AA  0F32               	addlw	50
  1645  0006AC  ECD1  F004         	call	_LCDwrchar
  1646                           
  1647                           ;main.c: 341: LCDwrstring(": ");
  1648  0006B0  0EB4               	movlw	low STR_9
  1649  0006B2  6E06               	movwf	LCDwrstring@string,c
  1650  0006B4  0E01               	movlw	high STR_9
  1651  0006B6  6E07               	movwf	LCDwrstring@string+1,c
  1652  0006B8  EC6D  F004         	call	_LCDwrstring	;wreg free
  1653                           
  1654                           ;main.c: 342: LCDwrstring(Menu.Items[Menu.CurrentItem+1]);
  1655  0006BC  500C               	movf	OptMenu@Menu,w,c
  1656  0006BE  6E08               	movwf	??_OptMenu& (0+255),c
  1657  0006C0  6A09               	clrf	(??_OptMenu+1)& (0+255),c
  1658  0006C2  3A08               	swapf	??_OptMenu,f,c
  1659  0006C4  3A09               	swapf	??_OptMenu+1,f,c
  1660  0006C6  0EF0               	movlw	240
  1661  0006C8  1609               	andwf	??_OptMenu+1,f,c
  1662  0006CA  5008               	movf	??_OptMenu,w,c
  1663  0006CC  0B0F               	andlw	15
  1664  0006CE  1209               	iorwf	??_OptMenu+1,f,c
  1665  0006D0  0EF0               	movlw	240
  1666  0006D2  1608               	andwf	??_OptMenu,f,c
  1667  0006D4  0E11               	movlw	17
  1668  0006D6  2608               	addwf	??_OptMenu,f,c
  1669  0006D8  0E00               	movlw	0
  1670  0006DA  2209               	addwfc	??_OptMenu+1,f,c
  1671  0006DC  0E0C               	movlw	low OptMenu@Menu
  1672  0006DE  2408               	addwf	??_OptMenu,w,c
  1673  0006E0  6E06               	movwf	LCDwrstring@string,c
  1674  0006E2  0E00               	movlw	high OptMenu@Menu
  1675  0006E4  2009               	addwfc	??_OptMenu+1,w,c
  1676  0006E6  6E07               	movwf	LCDwrstring@string+1,c
  1677  0006E8  EC6D  F004         	call	_LCDwrstring	;wreg free
  1678                           
  1679                           ;main.c: 343: LCDwrstring("             ");
  1680  0006EC  0E74               	movlw	low (STR_13+3)
  1681  0006EE  6E06               	movwf	LCDwrstring@string,c
  1682  0006F0  0E01               	movlw	high (STR_13+3)
  1683  0006F2  6E07               	movwf	LCDwrstring@string+1,c
  1684  0006F4  EC6D  F004         	call	_LCDwrstring	;wreg free
  1685                           
  1686                           ;main.c: 344: }
  1687  0006F8  D007               	goto	l1255
  1688  0006FA                     l1253:
  1689                           
  1690                           ;main.c: 345: else
  1691                           ;main.c: 346: LCDwrstring("                ");
  1692  0006FA  0E71               	movlw	low STR_13
  1693  0006FC  6E06               	movwf	LCDwrstring@string,c
  1694  0006FE  0E01               	movlw	high STR_13
  1695  000700  6E07               	movwf	LCDwrstring@string+1,c
  1696  000702  EC6D  F004         	call	_LCDwrstring	;wreg free
  1697  000706  D000               	goto	l1255
  1698  000708                     l1255:
  1699                           
  1700                           ;main.c: 347: update=0;
  1701  000708  0E00               	movlw	0
  1702  00070A  6E0B               	movwf	OptMenu@update+1,c
  1703  00070C  0E00               	movlw	0
  1704  00070E  6E0A               	movwf	OptMenu@update,c
  1705  000710  D000               	goto	l1257
  1706  000712                     l1257:
  1707                           
  1708                           ;main.c: 348: }
  1709                           ;main.c: 349: if(PORTAbits.RA4){
  1710  000712  A880               	btfss	3968,4,c	;volatile
  1711  000714  D01B               	goto	l146
  1712                           
  1713                           ;main.c: 350: _delay((unsigned long)((12)*(0x7A1200/4000.0)));
  1714  000716  0E20               	movlw	32
  1715  000718  6E08               	movwf	??_OptMenu& (0+255),c
  1716  00071A  0E2A               	movlw	42
  1717  00071C                     u1307:
  1718  00071C  2EE8               	decfsz	wreg,f,c
  1719  00071E  D7FE               	goto	u1307
  1720  000720  2E08               	decfsz	??_OptMenu& (0+255),f,c
  1721  000722  D7FC               	goto	u1307
  1722                           
  1723                           ;main.c: 351: if(PORTAbits.RA4) {
  1724  000724  A880               	btfss	3968,4,c	;volatile
  1725  000726  D012               	goto	l146
  1726                           
  1727                           ;main.c: 352: if(Menu.CurrentItem==4)
  1728  000728  0E04               	movlw	4
  1729  00072A  180C               	xorwf	OptMenu@Menu,w,c
  1730  00072C  A4D8               	btfss	status,2,c
  1731  00072E  D003               	goto	l1267
  1732                           
  1733                           ;main.c: 353: Menu.CurrentItem=0;
  1734  000730  0E00               	movlw	0
  1735  000732  6E0C               	movwf	OptMenu@Menu,c
  1736  000734  D002               	goto	l1269
  1737  000736                     l1267:
  1738                           
  1739                           ;main.c: 354: else
  1740                           ;main.c: 355: Menu.CurrentItem++;
  1741  000736  2A0C               	incf	OptMenu@Menu,f,c
  1742  000738  D000               	goto	l1269
  1743  00073A                     l1269:
  1744                           
  1745                           ;main.c: 356: update=1;
  1746  00073A  0E00               	movlw	0
  1747  00073C  6E0B               	movwf	OptMenu@update+1,c
  1748  00073E  0E01               	movlw	1
  1749  000740  6E0A               	movwf	OptMenu@update,c
  1750                           
  1751                           ;main.c: 357: while(PORTAbits.RA4);
  1752  000742  D000               	goto	l150
  1753  000744                     l150:
  1754  000744  A880               	btfss	3968,4,c	;volatile
  1755  000746  D002               	goto	l146
  1756  000748  D7FD               	goto	l150
  1757  00074A  D000               	goto	l146
  1758  00074C                     l146:
  1759                           
  1760                           ;main.c: 358: }
  1761                           ;main.c: 359: }
  1762                           ;main.c: 360: if(PORTAbits.RA1){
  1763  00074C  A280               	btfss	3968,1,c	;volatile
  1764  00074E  D01A               	goto	l153
  1765                           
  1766                           ;main.c: 361: _delay((unsigned long)((12)*(0x7A1200/4000.0)));
  1767  000750  0E20               	movlw	32
  1768  000752  6E08               	movwf	??_OptMenu& (0+255),c
  1769  000754  0E2A               	movlw	42
  1770  000756                     u1317:
  1771  000756  2EE8               	decfsz	wreg,f,c
  1772  000758  D7FE               	goto	u1317
  1773  00075A  2E08               	decfsz	??_OptMenu& (0+255),f,c
  1774  00075C  D7FC               	goto	u1317
  1775                           
  1776                           ;main.c: 362: if(PORTAbits.RA1) {
  1777  00075E  A280               	btfss	3968,1,c	;volatile
  1778  000760  D011               	goto	l153
  1779                           
  1780                           ;main.c: 363: if(Menu.CurrentItem==0)
  1781  000762  500C               	movf	OptMenu@Menu,w,c
  1782  000764  A4D8               	btfss	status,2,c
  1783  000766  D003               	goto	l1279
  1784                           
  1785                           ;main.c: 364: Menu.CurrentItem=4;
  1786  000768  0E04               	movlw	4
  1787  00076A  6E0C               	movwf	OptMenu@Menu,c
  1788  00076C  D002               	goto	l1281
  1789  00076E                     l1279:
  1790                           
  1791                           ;main.c: 365: else
  1792                           ;main.c: 366: Menu.CurrentItem--;
  1793  00076E  060C               	decf	OptMenu@Menu,f,c
  1794  000770  D000               	goto	l1281
  1795  000772                     l1281:
  1796                           
  1797                           ;main.c: 367: update=1;
  1798  000772  0E00               	movlw	0
  1799  000774  6E0B               	movwf	OptMenu@update+1,c
  1800  000776  0E01               	movlw	1
  1801  000778  6E0A               	movwf	OptMenu@update,c
  1802                           
  1803                           ;main.c: 368: while(PORTAbits.RA1);
  1804  00077A  D000               	goto	l157
  1805  00077C                     l157:
  1806  00077C  A280               	btfss	3968,1,c	;volatile
  1807  00077E  D002               	goto	l153
  1808  000780  D7FD               	goto	l157
  1809  000782  D000               	goto	l153
  1810  000784                     l153:
  1811                           
  1812                           ;main.c: 369: }
  1813                           ;main.c: 370: }
  1814                           ;main.c: 371: if(PORTAbits.RA0){
  1815  000784  A080               	btfss	3968,0,c	;volatile
  1816  000786  D75F               	goto	l1227
  1817                           
  1818                           ;main.c: 372: _delay((unsigned long)((12)*(0x7A1200/4000.0)));
  1819  000788  0E20               	movlw	32
  1820  00078A  6E08               	movwf	??_OptMenu& (0+255),c
  1821  00078C  0E2A               	movlw	42
  1822  00078E                     u1327:
  1823  00078E  2EE8               	decfsz	wreg,f,c
  1824  000790  D7FE               	goto	u1327
  1825  000792  2E08               	decfsz	??_OptMenu& (0+255),f,c
  1826  000794  D7FC               	goto	u1327
  1827                           
  1828                           ;main.c: 373: if(PORTAbits.RA0) {
  1829  000796  B080               	btfsc	3968,0,c	;volatile
  1830  000798  D008               	goto	l1293
  1831  00079A  D755               	goto	l1227
  1832                           
  1833                           ;main.c: 374: switch(Menu.CurrentItem){
  1834  00079C  D006               	goto	l1293
  1835                           
  1836                           ;main.c: 376: while(PORTAbits.RA0);
  1837                           
  1838                           ;main.c: 375: case 4:
  1839  00079E  D000               	goto	l164
  1840  0007A0                     l164:
  1841  0007A0  A080               	btfss	3968,0,c	;volatile
  1842  0007A2  D00C               	goto	l167
  1843  0007A4  D7FD               	goto	l164
  1844                           
  1845                           ;main.c: 377: return;
  1846  0007A6  D00A               	goto	l167
  1847                           
  1848                           ;main.c: 379: }
  1849                           
  1850                           ;main.c: 378: break;
  1851  0007A8  D005               	goto	l169
  1852  0007AA                     l1293:
  1853  0007AA  500C               	movf	OptMenu@Menu,w,c
  1854                           
  1855                           ; Switch size 1, requested type "space"
  1856                           ; Number of cases is 1, Range of values is 4 to 4
  1857                           ; switch strategies available:
  1858                           ; Name         Instructions Cycles
  1859                           ; simple_byte            4     3 (average)
  1860                           ;	Chosen strategy is simple_byte
  1861  0007AC  0A04               	xorlw	4	; case 4
  1862  0007AE  B4D8               	btfsc	status,2,c
  1863  0007B0  D7F7               	goto	l164
  1864                           
  1865                           ;main.c: 380: while(PORTAbits.RA0);
  1866  0007B2  D000               	goto	l169
  1867  0007B4                     l169:
  1868  0007B4  A080               	btfss	3968,0,c	;volatile
  1869  0007B6  D747               	goto	l1227
  1870  0007B8  D7FD               	goto	l169
  1871  0007BA  D745               	goto	l1227
  1872  0007BC                     l167:
  1873  0007BC  0012               	return		;funcret
  1874  0007BE                     __end_of_OptMenu:
  1875                           	opt stack 0
  1876                           tblptru	equ	0xFF8
  1877                           tblptrh	equ	0xFF7
  1878                           tblptrl	equ	0xFF6
  1879                           tablat	equ	0xFF5
  1880                           prodh	equ	0xFF4
  1881                           prodl	equ	0xFF3
  1882                           intcon	equ	0xFF2
  1883                           postinc0	equ	0xFEE
  1884                           wreg	equ	0xFE8
  1885                           indf1	equ	0xFE7
  1886                           postdec1	equ	0xFE5
  1887                           plusw1	equ	0xFE3
  1888                           fsr1h	equ	0xFE2
  1889                           fsr1l	equ	0xFE1
  1890                           indf2	equ	0xFDF
  1891                           plusw2	equ	0xFDB
  1892                           fsr2h	equ	0xFDA
  1893                           fsr2l	equ	0xFD9
  1894                           status	equ	0xFD8
  1895                           
  1896 ;; *************** function _LCDwrstring *****************
  1897 ;; Defined at:
  1898 ;;		line 42 in file "Hitachi_LCD.c"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;  string          2    5[COMRAM] PTR const unsigned char 
  1901 ;;		 -> STR_13(17), STR_12(14), STR_11(3), STR_10(14), 
  1902 ;;		 -> STR_9(3), Menu.Items(80), OptMenu@Menu(81), STR_8(5), 
  1903 ;;		 -> STR_7(17), STR_6(17), STR_5(5), STR_4(5), 
  1904 ;;		 -> STR_3(17), STR_2(17), STR_1(16), 
  1905 ;; Auto vars:     Size  Location     Type
  1906 ;;		None
  1907 ;; Return value:  Size  Location     Type
  1908 ;;		None               void
  1909 ;; Registers used:
  1910 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  1911 ;; Tracked objects:
  1912 ;;		On entry : 0/0
  1913 ;;		On exit  : 0/0
  1914 ;;		Unchanged: 0/0
  1915 ;; Data sizes:     COMRAM   BANK0
  1916 ;;      Params:         2       0
  1917 ;;      Locals:         0       0
  1918 ;;      Temps:          0       0
  1919 ;;      Totals:         2       0
  1920 ;;Total ram usage:        2 bytes
  1921 ;; Hardware stack levels used:    1
  1922 ;; Hardware stack levels required when called:    2
  1923 ;; This function calls:
  1924 ;;		_LCDwrchar
  1925 ;; This function is called by:
  1926 ;;		_DefaultMenu
  1927 ;;		_OptMenu
  1928 ;;		_StandbyMenu
  1929 ;; This function uses a non-reentrant model
  1930 ;;
  1931                           
  1932                           	psect	text4
  1933  0008DA                     __ptext4:
  1934                           	opt stack 0
  1935  0008DA                     _LCDwrstring:
  1936                           	opt stack 26
  1937                           
  1938                           ;Hitachi_LCD.c: 44: while(*string)
  1939                           
  1940                           ;incstack = 0
  1941  0008DA  D015               	goto	l1205
  1942  0008DC                     l1201:
  1943                           
  1944                           ;Hitachi_LCD.c: 45: {
  1945                           ;Hitachi_LCD.c: 46: LCDwrchar(*string);
  1946  0008DC  C006  FFF6         	movff	LCDwrstring@string,tblptrl
  1947  0008E0  C007  FFF7         	movff	LCDwrstring@string+1,tblptrh
  1948  0008E4  6AF8               	clrf	tblptru,c
  1949  0008E6  0E00               	movlw	(high __ramtop+-1)
  1950  0008E8  64F7               	cpfsgt	tblptrh,c
  1951  0008EA  D003               	bra	u677
  1952  0008EC  0008               	tblrd		*
  1953  0008EE  50F5               	movf	tablat,w,c
  1954  0008F0  D005               	bra	u670
  1955  0008F2                     u677:
  1956  0008F2  CFF6 FFE9          	movff	tblptrl,fsr0l
  1957  0008F6  CFF7 FFEA          	movff	tblptrh,fsr0h
  1958  0008FA  50EF               	movf	indf0,w,c
  1959  0008FC                     u670:
  1960  0008FC  ECD1  F004         	call	_LCDwrchar
  1961                           
  1962                           ;Hitachi_LCD.c: 47: string++;
  1963  000900  4A06               	infsnz	LCDwrstring@string,f,c
  1964  000902  2A07               	incf	LCDwrstring@string+1,f,c
  1965  000904  D000               	goto	l1205
  1966  000906                     l1205:
  1967  000906  C006  FFF6         	movff	LCDwrstring@string,tblptrl
  1968  00090A  C007  FFF7         	movff	LCDwrstring@string+1,tblptrh
  1969  00090E  6AF8               	clrf	tblptru,c
  1970  000910  0E00               	movlw	(high __ramtop+-1)
  1971  000912  64F7               	cpfsgt	tblptrh,c
  1972  000914  D003               	bra	u687
  1973  000916  0008               	tblrd		*
  1974  000918  50F5               	movf	tablat,w,c
  1975  00091A  D005               	bra	u680
  1976  00091C                     u687:
  1977  00091C  CFF6 FFE9          	movff	tblptrl,fsr0l
  1978  000920  CFF7 FFEA          	movff	tblptrh,fsr0h
  1979  000924  50EF               	movf	indf0,w,c
  1980  000926                     u680:
  1981  000926  0900               	iorlw	0
  1982  000928  A4D8               	btfss	status,2,c
  1983  00092A  D7D8               	goto	l1201
  1984  00092C  0012               	return		;funcret
  1985  00092E                     __end_of_LCDwrstring:
  1986                           	opt stack 0
  1987                           tblptru	equ	0xFF8
  1988                           tblptrh	equ	0xFF7
  1989                           tblptrl	equ	0xFF6
  1990                           tablat	equ	0xFF5
  1991                           prodh	equ	0xFF4
  1992                           prodl	equ	0xFF3
  1993                           intcon	equ	0xFF2
  1994                           indf0	equ	0xFEF
  1995                           postinc0	equ	0xFEE
  1996                           fsr0h	equ	0xFEA
  1997                           fsr0l	equ	0xFE9
  1998                           wreg	equ	0xFE8
  1999                           indf1	equ	0xFE7
  2000                           postdec1	equ	0xFE5
  2001                           plusw1	equ	0xFE3
  2002                           fsr1h	equ	0xFE2
  2003                           fsr1l	equ	0xFE1
  2004                           indf2	equ	0xFDF
  2005                           plusw2	equ	0xFDB
  2006                           fsr2h	equ	0xFDA
  2007                           fsr2l	equ	0xFD9
  2008                           status	equ	0xFD8
  2009                           
  2010 ;; *************** function _LCDwrchar *****************
  2011 ;; Defined at:
  2012 ;;		line 32 in file "Hitachi_LCD.c"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;  letter          1    wreg     unsigned char 
  2015 ;; Auto vars:     Size  Location     Type
  2016 ;;  letter          1    4[COMRAM] unsigned char 
  2017 ;; Return value:  Size  Location     Type
  2018 ;;		None               void
  2019 ;; Registers used:
  2020 ;;		wreg, status,2, status,0, cstack
  2021 ;; Tracked objects:
  2022 ;;		On entry : 0/0
  2023 ;;		On exit  : 0/0
  2024 ;;		Unchanged: 0/0
  2025 ;; Data sizes:     COMRAM   BANK0
  2026 ;;      Params:         0       0
  2027 ;;      Locals:         1       0
  2028 ;;      Temps:          0       0
  2029 ;;      Totals:         1       0
  2030 ;;Total ram usage:        1 bytes
  2031 ;; Hardware stack levels used:    1
  2032 ;; Hardware stack levels required when called:    1
